time/steps,time/epochs,time/steps_per_second,time/dataset,time/preprocess,time/train_step,train/env_steps,eval/reward,eval/length,eval/success,eval/TimeLimit.truncated,eval/reward_std,step,train/reward,train/length,train/num_ep,train/q_loss,train/target_q,train/actor_loss,train/entropy,train/alpha_loss,train/alpha
10000,0,10.135739566196076,0.0006111860275268555,3.4928321838378906e-05,0.10266852378845215,9751.5,-14.714966848702764,300.0,0.0,1.0,3.32810079779903,10000,-11.321395969873203,300.0,32.5,0.0006125608516158536,0.2917289318442345,-0.45517777901887896,2.0487278361320493,0.40580803000926974,0.08035652460157872
20000,0,10.639767117908578,0.000710606575012207,3.6597251892089844e-05,0.09158122539520264,19751.5,-12.72603989522026,300.0,0.0,1.0,2.2674098474401334,20000,-15.373533457688593,300.0,66.0,8.300942640198627e-05,0.2726672962605953,-0.28761206144094464,1.934594598531723,0.03925518510490656,0.007952769910916686
30000,0,13.807371734352966,0.0006082057952880859,3.8504600524902344e-05,0.09807705879211426,29751.5,-12.915660445947928,300.0,0.0,1.0,2.879772953114268,30000,-11.907629602115293,300.0,99.5,0.00033610973687609656,-0.6704884778261184,0.6649975090026855,-1.6189312863349914,0.0014739987349603324,0.0010655827133450658
40000,0,16.68961846795823,0.0005578994750976562,3.4928321838378906e-05,0.041994333267211914,39751.5,-12.451268018975737,300.0,0.0,1.0,3.9672881669378675,40000,-13.719298077075543,300.0,132.5,0.0005438511714455672,-1.2945179369449615,1.287054547071457,-3.0100370802879333,-1.1023852162907133e-05,0.0011172924891579897
50000,0,11.533992160159713,0.0007653236389160156,3.886222839355469e-05,0.05630350112915039,49751.5,-11.868882856246211,300.0,0.0,1.0,3.4773483827114324,50000,-3.8484062912659147,300.0,166.0,0.0007950891307555139,-1.5950258133411408,1.5820924849510194,-3.0166036663055418,-2.696297761212918e-05,0.0016152580950874835
60000,0,14.973551035698721,0.0006055831909179688,3.4809112548828125e-05,0.08265519142150879,59751.5,-10.85038437293371,300.0,0.0,1.0,3.206894979249765,60000,-14.522219350127553,300.0,199.5,0.0010090335009153933,-1.7269617164134978,1.7126627922058106,-2.978232751369476,3.016619280424493e-05,0.0013810049903113396
70000,0,13.01268165483675,0.0005806684494018555,3.552436828613281e-05,0.07476162910461426,69751.5,-9.160862948605708,300.0,0.0,1.0,2.4776489935975228,70000,-9.672776836640185,300.0,232.5,0.0010188127463916317,-1.8184957888126374,1.8056277346611023,-3.0302250208854677,-4.120519207572215e-05,0.0013751390303950756
80000,0,7.115488152575084,0.0006570816040039062,3.7550926208496094e-05,0.16241788864135742,79751.5,-10.117899763809971,300.0,0.0,1.0,2.8939412175098345,80000,-12.61038843185944,300.0,266.0,0.001053071177797392,-1.8868179788589479,1.874158721923828,-2.9749557161331177,3.314868021152506e-05,0.0013222089849878103
90000,0,9.548740517477725,0.0011123418807983398,3.504753112792969e-05,0.08944201469421387,89751.5,-7.6630666427775145,300.0,0.0,1.0,4.313992010039362,90000,-3.910298072275137,300.0,299.5,0.0011242707984056323,-1.8636296949386597,1.8504609060287476,-3.00960874414444,-1.2085256061254767e-05,0.00128626658488065
100000,0,9.778046779168129,0.0008690357208251953,4.374980926513672e-05,0.08999764919281006,99751.5,-6.855001527731044,300.0,0.06666666666666667,1.0,4.179470113365314,100000,-8.271484114391463,300.0,332.5,0.0013201349331066013,-1.7895512239933014,1.7737710900306702,-3.03096079826355,-4.5974814940564105e-05,0.00149518610117957
110000,0,10.01873889108921,0.0005939006805419922,3.910064697265625e-05,0.10241889953613281,109751.5,-3.2537118023702942,300.0,0.3333333333333333,1.0,2.5697284512310516,110000,-1.6987431981983818,300.0,366.0,0.0014221007104497402,-1.5774115252494811,1.5574126522541045,-2.9083374719619752,0.00012720163723497536,0.001369703233242035
120000,0,10.18714419138229,0.0007269382476806641,3.981590270996094e-05,0.10470020771026611,119751.5,-4.5775509946182344,300.0,0.2,1.0,4.6561093351066285,120000,-6.5892232161849105,300.0,399.5,0.0012631279925117268,-1.4026194446086884,1.3862157537937165,-3.0006375055313113,-4.357481420811382e-07,0.0011315083112567663
130000,0,9.831426093652112,0.0021805763244628906,3.993511199951172e-05,0.11283504962921143,129751.5,-3.260978892715161,300.0,0.06666666666666667,1.0,3.151607528660014,130000,-2.5576483768461995,300.0,432.5,0.0012574879091698677,-1.269876877307892,1.253016317844391,-3.016636640548706,-1.9600183066359024e-05,0.001197054435731843
140000,0,9.979790746712961,0.0006740093231201172,3.7550926208496094e-05,0.10940098762512207,139751.5,-3.3897423421271315,300.0,0.13333333333333333,1.0,1.579758624108924,140000,-3.8312220404142443,300.0,466.0,0.0012162947300821544,-1.203793157339096,1.1900017540454864,-2.9590226092338563,3.810075965930082e-05,0.0009327467788243667
150000,0,10.011435075395847,0.0006279945373535156,4.2438507080078125e-05,0.08869528770446777,149751.5,-3.3272181462027937,300.0,0.26666666666666666,1.0,3.234511805887762,150000,-1.9828700771303933,300.0,499.5,0.0011228162505431101,-1.155005934715271,1.1408926208019257,-3.059968280792236,-5.7376690918317765e-05,0.0009539813792798669
160000,0,9.480060483917084,0.0006965398788452148,3.7550926208496094e-05,0.10834395885467529,159751.5,-6.916089688668653,300.0,0.5333333333333333,1.0,5.539522472655257,160000,-3.6569951494754394,300.0,532.5,0.0010662922337651252,-1.1133782413005828,1.1005731651782988,-2.9853849458694457,1.4861480458421284e-05,0.001014805209590122
170000,0,9.173091881811148,0.0007908344268798828,5.638599395751953e-05,0.11026525497436523,169751.5,-3.297363272381007,300.0,0.2,1.0,3.3444725449918082,170000,-2.5038741418604835,300.0,566.0,0.0010379313540179282,-1.0717732241153717,1.0597115930318832,-2.9947825937271118,4.556828233035048e-06,0.000856173429870978
180000,0,10.573553590019902,0.0006769895553588867,3.5881996154785156e-05,0.09971451759338379,179751.5,-2.5064050117124514,300.0,0.13333333333333333,1.0,1.4687557913581104,180000,-6.948928257130057,300.0,599.5,0.0010389375514350831,-1.0457132511138916,1.0337897104024887,-3.0269338884353636,-2.330798748334928e-05,0.0008602880415273831
190000,0,9.51084843621352,0.0006636381149291992,4.2557716369628906e-05,0.08802545070648193,189751.5,-2.3080419591184826,300.0,0.8666666666666667,1.0,1.2303984123733045,190000,-7.1623023184961845,300.0,632.5,0.0009866645012516528,-1.0031313856840134,0.9912074842453003,-2.940068153858185,4.823210321683291e-05,0.0007997210720786825
200000,0,10.172796657487496,0.0006477832794189453,3.826618194580078e-05,0.10254836082458496,199751.5,-2.5904440587756583,300.0,0.8,1.0,2.984931479299968,200000,-2.1407466588368966,300.0,666.0,0.0008768647785764187,-0.9554371622800827,0.9435682297945023,-2.962172715187073,2.9313078593986576e-05,0.0007793953977525234
210000,0,9.322496591323045,0.0007780790328979492,3.707408905029297e-05,0.1126941442489624,209751.5,-3.4227321581577264,300.0,0.4,1.0,3.255531109431673,210000,-2.6445481843714664,300.0,699.5,0.0008367237380007282,-0.9206880785226822,0.9098497502803803,-2.9576409058570863,3.152588183002081e-05,0.0007484036107780412
